location,item,category,weight,self_capacity
1,431,1,3,43
3,165,1,2,5
5,848,0,41,150
7,28,1,4,46
9,265,1,6,40
11,443,1,3,8
13,464,0,1,47
15,710,0,36,14
17,249,1,3,27
19,589,0,6,8
21,483,0,2,15
23,700,0,27,13
25,60,1,3,24
27,340,1,5,47
29,83,1,8,11
31,810,0,47,150
33,748,0,11,10
35,509,0,9,15
37,295,1,3,47
39,811,0,44,150
41,837,0,41,150
43,312,1,4,17
45,310,1,1,48
47,195,1,8,24
49,484,0,3,37
51,586,0,6,38
53,855,0,49,150
55,203,1,6,9
57,216,1,7,26
59,468,0,6,41
61,9,1,3,22
63,329,1,6,13
65,666,0,2,47
67,343,1,6,31
69,880,0,44,150
71,573,0,5,27
73,204,1,2,34
75,93,1,6,38
77,820,0,48,150
79,243,1,4,46
81,557,0,9,30
83,27,1,9,40
85,657,0,1,28
87,628,0,6,35
89,303,1,5,23
2,764,0,16,6
4,98,1,4,19
6,90,1,2,30
8,33,1,8,20
10,342,1,7,22
12,370,1,6,22
14,273,1,6,35
16,87,1,9,43
18,832,0,43,150
20,665,0,1,20
22,67,1,6,41
24,136,1,1,30
26,330,1,4,26
28,324,1,2,35
30,478,0,2,38
32,607,0,7,39
34,196,1,7,22
36,652,0,7,26
38,64,1,5,12
40,731,0,25,16
42,653,0,1,16
44,522,0,7,25
46,335,1,4,10
48,172,1,3,27
50,81,1,9,46
52,337,1,7,23
54,451,0,4,46
56,304,1,6,34
58,395,1,2,21
60,529,0,4,34
62,545,0,4,39
64,393,1,3,20
66,864,0,48,150
68,120,1,3,25
70,438,1,2,27
72,767,0,15,47
74,799,0,47,150
76,842,0,42,150
78,444,1,5,7
80,186,1,9,46
82,681,0,28,7
84,859,0,44,150
86,595,0,4,17
88,527,0,7,21
90,114,1,5,21
91,630,0,5,42
93,299,1,2,42
95,11,1,8,23
97,332,1,8,36
99,454,0,6,16
101,125,1,4,11
103,887,0,47,150
105,569,0,2,35
107,275,1,1,21
109,354,1,7,48
111,518,0,1,35
113,264,1,7,6
115,379,1,7,26
117,742,0,8,42
119,727,0,10,8
121,26,1,6,44
123,194,1,6,33
125,207,1,2,36
127,183,1,6,46
129,784,0,7,24
131,103,1,9,5
133,349,1,6,37
135,138,1,9,16
137,860,0,45,150
139,496,0,4,9
141,91,1,5,6
143,549,0,1,15
145,722,0,24,22
147,403,1,4,9
149,826,0,44,150
151,505,0,5,10
153,815,0,41,150
155,644,0,4,9
157,191,1,2,8
159,680,0,38,40
161,840,0,45,150
163,572,0,1,38
165,578,0,4,38
167,841,0,41,150
169,39,1,3,20
171,639,0,8,45
173,32,1,8,31
175,475,0,3,5
177,100,1,3,5
179,146,1,3,15
92,881,0,40,150
94,771,0,24,34
96,708,0,32,15
98,756,0,12,27
100,157,1,2,31
102,44,1,5,38
104,2,1,3,28
106,80,1,6,47
108,534,0,6,19
110,463,0,9,40
112,357,1,7,30
114,581,0,4,19
116,242,1,7,39
118,102,1,9,6
120,537,0,7,6
122,254,1,4,20
124,682,0,27,40
126,829,0,48,150
128,743,0,18,20
130,70,1,5,24
132,543,0,1,19
134,659,0,3,8
136,637,0,6,12
138,288,1,1,36
140,392,1,8,31
142,421,1,2,29
144,434,1,9,49
146,746,0,29,46
148,779,0,34,28
150,783,0,21,22
152,215,1,8,23
154,619,0,6,38
156,217,1,1,21
158,703,0,21,39
160,741,0,31,49
162,523,0,7,43
164,248,1,8,13
166,285,1,9,27
168,517,0,6,30
170,514,0,5,49
172,432,1,2,14
174,740,0,20,5
176,609,0,3,14
178,42,1,9,27
180,350,1,9,34
181,300,1,1,26
183,341,1,2,33
185,190,1,9,39
187,366,1,4,5
189,72,1,7,14
191,801,0,43,150
193,333,1,5,45
195,577,0,7,7
197,806,0,44,150
199,516,0,4,35
201,805,0,47,150
203,776,0,34,11
205,305,1,3,20
207,253,1,9,48
209,433,1,1,13
211,347,1,8,34
213,835,0,48,150
215,755,0,26,18
217,602,0,7,49
219,18,1,3,5
221,386,1,2,23
223,599,0,5,24
225,94,1,7,45
227,850,0,40,150
229,328,1,7,13
231,874,0,45,150
233,720,0,16,7
235,278,1,4,21
237,252,1,3,35
239,465,0,9,31
241,725,0,25,24
243,245,1,8,23
245,346,1,6,26
247,74,1,9,20
249,715,0,12,35
251,61,1,4,20
253,95,1,4,31
255,287,1,6,14
257,63,1,6,32
259,268,1,6,9
261,455,0,8,8
263,698,0,36,7
265,877,0,45,150
267,684,0,27,31
269,202,1,5,36
182,46,1,6,16
184,616,0,6,34
186,559,0,4,8
188,246,1,8,31
190,410,1,6,9
192,400,1,8,20
194,398,1,4,34
196,647,0,1,19
198,5,1,2,43
200,283,1,9,6
202,491,0,4,46
204,148,1,3,9
206,20,1,4,13
208,503,0,9,15
210,683,0,37,49
212,401,1,7,25
214,497,0,6,32
216,141,1,6,9
218,679,0,8,22
220,561,0,3,32
222,375,1,9,19
224,377,1,3,49
226,397,1,3,19
228,35,1,7,49
230,269,1,3,41
232,154,1,4,45
234,591,0,2,29
236,387,1,2,41
238,651,0,4,45
240,872,0,49,150
242,856,0,41,150
244,54,1,3,49
246,142,1,3,42
248,221,1,2,28
250,107,1,4,23
252,323,1,3,45
254,758,0,5,12
256,492,0,5,44
258,57,1,4,28
260,812,0,47,150
262,803,0,45,150
264,167,1,5,19
266,77,1,6,35
268,50,1,3,39
270,538,0,1,30
271,611,0,7,29
273,597,0,6,9
275,613,0,1,18
277,620,0,7,15
279,796,0,43,150
281,575,0,4,46
283,8,1,3,45
285,774,0,23,28
287,238,1,7,24
289,437,1,2,33
291,55,1,4,23
293,31,1,8,34
295,200,1,9,33
297,418,1,7,11
299,781,0,5,42
301,719,0,11,26
303,294,1,6,28
305,531,0,2,49
307,845,0,41,150
309,876,0,41,150
311,368,1,7,38
313,440,1,1,46
315,853,0,49,150
317,792,0,46,150
319,775,0,27,32
321,600,0,2,25
323,757,0,29,49
325,49,1,2,7
327,108,1,8,17
329,489,0,6,28
331,762,0,29,21
333,339,1,6,18
335,643,0,9,8
337,539,0,4,23
339,284,1,3,24
341,307,1,3,8
343,127,1,3,24
345,687,0,36,10
347,453,0,7,16
349,276,1,4,26
351,889,0,44,150
353,12,1,6,24
355,694,0,8,6
357,236,1,8,19
359,24,1,4,29
272,298,1,4,45
274,62,1,1,13
276,277,1,6,5
278,717,0,12,10
280,135,1,7,14
282,847,0,46,150
284,890,0,41,150
286,839,0,43,150
288,884,0,41,150
290,376,1,9,40
292,230,1,1,48
294,17,1,8,43
296,164,1,8,15
298,6,1,6,47
300,133,1,3,30
302,266,1,5,20
304,439,1,5,27
306,751,0,5,25
308,560,0,8,38
310,476,0,1,8
312,132,1,4,8
314,237,1,1,21
316,676,0,30,16
318,499,0,2,8
320,452,0,6,12
322,415,1,3,26
324,556,0,3,32
326,176,1,2,11
328,770,0,33,41
330,895,0,42,150
332,145,1,5,47
334,797,0,43,150
336,364,1,5,26
338,622,0,2,25
340,160,1,1,23
342,325,1,7,15
344,76,1,9,25
346,568,0,7,11
348,389,1,1,34
350,161,1,4,27
352,515,0,3,20
354,306,1,5,26
356,677,0,29,41
358,542,0,9,47
360,836,0,43,150
361,579,0,1,23
363,789,0,47,150
365,899,0,43,150
367,189,1,3,17
369,869,0,49,150
371,692,0,9,6
373,345,1,6,49
375,804,0,41,150
377,234,1,6,42
379,882,0,46,150
381,603,0,3,49
383,241,1,9,10
385,851,0,46,150
387,281,1,9,40
389,670,0,1,19
391,130,1,5,20
393,477,0,3,41
395,854,0,41,150
397,865,0,45,150
399,38,1,7,24
401,456,0,7,30
403,10,1,1,28
405,134,1,6,36
407,411,1,3,37
409,408,1,9,19
411,174,1,9,32
413,179,1,7,10
415,435,1,9,8
417,363,1,4,49
419,144,1,6,22
421,140,1,1,49
423,641,0,9,21
425,590,0,9,33
427,250,1,9,34
429,718,0,30,40
431,813,0,40,150
433,532,0,6,26
435,224,1,3,13
437,576,0,5,38
439,84,1,1,47
441,430,1,5,47
443,785,0,36,16
445,131,1,9,31
447,356,1,3,46
449,695,0,21,21
362,208,1,8,24
364,151,1,3,40
366,173,1,9,46
368,525,0,9,16
